연도,행정구역,연령0세신청건수,연령1세신청건수,연령2세신청건수,연령3세신청건수,연령4세신청건수,연령5세신청건수,연령6세신청건수,연령7세신청건수,연령8세신청건수,연령9세신청건수,연령10세신청건수,연령11세신청건수,연령12세신청건수,총합계
202001,강원도,3758,3968,3433,3730,3219,2915,2245,2292,1612,874,517,347,83,28993
202001,경기도,13920,24039,19003,19263,19777,17620,14764,13564,8427,5606,3125,2081,1174,162363
202001,경상남도,5912,7882,6130,6566,7271,5462,5446,4033,3215,2027,1196,733,418,56291
202001,경상북도,5195,7311,6275,5830,6770,5688,5247,5013,2958,2240,1536,1372,836,56271
202001,광주광역시,3213,4148,3030,3638,3003,2572,1930,2286,1356,1206,652,281,176,27491
202001,대구광역시,3163,5944,4783,4594,3957,3834,3177,2821,1470,1384,608,523,203,36461
202001,대전광역시,1832,2818,2545,2455,1907,2235,2154,1741,1311,683,466,164,119,20430
202001,부산광역시,4876,7163,7109,6394,7349,5269,4820,3980,2598,1541,1007,743,451,53300
202001,서울특별시,14244,23958,18759,14644,13005,12273,9154,7776,5890,3644,2279,1413,723,127762
202001,세종특별자치시,960,1463,1086,1208,769,735,757,657,360,253,162,75,91,8576
202001,울산광역시,2912,3747,3831,3692,4206,3257,2856,2072,1460,803,409,320,149,29714
202001,인천광역시,2393,4753,4879,3626,3517,3701,2841,2874,1286,1003,497,388,242,32000
202001,전라남도,3656,5169,4537,4030,4267,4142,3519,3405,2400,1688,774,644,346,38577
202001,전라북도,4358,6516,4749,4532,4794,4716,4112,3246,2619,1504,1265,635,438,43484
202001,제주특별자치도,1116,1650,1036,938,1025,922,643,494,426,156,115,33,23,8577
202001,충청남도,2813,3753,3015,3090,3105,2482,2306,2042,1425,918,317,317,160,25743
202001,충청북도,2379,3143,2927,2270,2793,2333,1839,1708,1043,717,440,382,179,22153
202002,강원도,3206,3872,3313,3539,3232,2936,2188,2081,1707,865,390,459,121,27909
202002,경기도,12855,23213,19551,18930,19051,17198,13948,12903,8083,5408,3069,1957,1467,157633
202002,경상남도,5077,8009,5781,6566,6625,6146,5156,3736,3250,1845,1078,801,527,54597
202002,경상북도,4606,7250,6433,6008,6547,5599,5534,4662,3020,2154,1602,1248,849,55512
202002,광주광역시,2794,3776,2897,3501,3190,2367,1878,2115,1300,1092,586,317,158,25971
202002,대구광역시,2318,5726,4460,4404,3536,3338,3132,2332,1434,1183,667,479,187,33196
202002,대전광역시,1753,2619,2518,2492,1694,2061,1898,1581,1305,678,379,209,74,19261
202002,부산광역시,4313,6931,6544,6138,6881,5251,4870,3243,2469,1468,1037,710,385,50240
202002,서울특별시,13322,23568,19167,14271,13306,11805,9152,7439,5528,3710,2125,1672,671,125736
202002,세종특별자치시,789,1680,988,1310,676,909,614,653,328,239,158,80,79,8503
202002,울산광역시,2419,3486,3533,3562,3838,3042,2790,1920,1494,845,296,400,163,27788
202002,인천광역시,2137,4455,4796,3239,3240,3542,2606,2620,1259,980,548,424,216,30062
202002,전라남도,3236,4993,4381,4041,3941,3890,3076,3112,2326,1687,814,687,334,36518
202002,전라북도,4014,6338,4619,4548,4656,4382,4082,3196,2260,1552,1249,634,387,41917
202002,제주특별자치도,923,1706,992,856,887,874,650,432,364,254,100,58,0,8096
202002,충청남도,2633,3674,3091,3008,3329,2542,2130,2236,1439,810,437,264,183,25776
202002,충청북도,2119,2976,2956,2136,2480,2204,1640,1452,950,858,439,318,148,20676
202003,강원도,2719,3409,3301,3569,2866,2618,2132,1874,1775,859,528,435,188,26273
202003,경기도,12317,21252,18307,17641,17409,15735,13080,11183,7876,4930,2943,1803,1717,146193
202003,경상남도,4468,6967,5704,5918,5927,5498,5150,3966,3024,2113,1157,859,505,51256
202003,경상북도,3347,6668,6359,5844,7003,5517,5386,4488,2995,2156,1508,1400,869,53540
202003,광주광역시,2851,3680,2761,3470,2976,2446,2058,1963,1337,914,709,369,107,25641
202003,대구광역시,1459,4043,3807,3578,3179,3149,2692,1866,1342,1158,534,401,284,27492
202003,대전광역시,1598,2598,2044,1770,1628,1628,1802,1449,1300,562,407,179,136,17101
202003,부산광역시,3488,5744,5822,5340,5564,4353,4347,2846,2207,1309,956,721,390,43087
202003,서울특별시,11980,21573,17730,13918,12020,10847,8324,6427,4809,3464,2340,1425,831,115688
202003,세종특별자치시,852,1419,956,1026,596,730,569,608,327,222,126,76,83,7590
202003,울산광역시,2265,3170,2872,3730,3628,2806,2513,1764,1216,1022,338,317,225,25866
202003,인천광역시,2148,3712,4339,3111,3520,3176,2598,2533,1237,1031,474,475,205,28559
202003,전라남도,2800,4864,4252,4301,3874,4347,3387,3386,2333,1861,932,775,447,37559
202003,전라북도,4167,5981,5480,5386,5344,4297,5286,3327,2659,1694,1403,891,298,46213
202003,제주특별자치도,850,1691,786,1102,800,906,674,490,346,333,123,86,22,8209
202003,충청남도,2452,3191,2779,2512,2811,2459,1705,1972,1298,739,370,278,232,22798
202003,충청북도,1899,2832,2904,2226,2496,2024,1746,1328,1107,686,444,377,95,20164
202004,강원도,2523,3736,3355,3561,3187,2607,2340,2459,1825,927,428,410,221,27579
202004,경기도,11222,20478,18441,17678,18591,15897,13807,11561,8135,5073,3136,1904,1582,147505
202004,경상남도,4219,7032,6026,6144,6160,5896,5310,4238,2949,2274,1143,987,486,52864
202004,경상북도,3523,7294,6399,6214,7192,6223,6474,5123,3516,2559,1772,1499,833,58621
202004,광주광역시,2697,3687,2621,3348,3237,2624,2045,2002,1310,931,696,320,82,25600
202004,대구광역시,1663,4355,4350,3848,4295,3465,3300,2306,1657,1290,725,413,305,31972
202004,대전광역시,1317,2683,2119,1822,1863,1697,1873,1632,1300,751,421,263,129,17870
202004,부산광역시,3882,5881,6207,5371,5990,4903,4682,3021,2503,1395,953,846,415,46049
202004,서울특별시,11100,19578,17909,13781,12921,11699,9388,7343,4770,3546,2597,1647,801,117080
202004,세종특별자치시,741,1385,1046,1166,777,905,711,603,520,170,97,74,61,8256
202004,울산광역시,1979,3384,3005,3865,3813,3272,2825,2226,1311,1041,470,421,223,27835
202004,인천광역시,2126,3276,4190,3599,3659,2966,2778,2473,1371,1093,514,413,163,28621
202004,전라남도,2841,4122,4480,4003,4281,4261,3315,3530,2387,1827,1056,705,422,37230
202004,전라북도,4391,5680,4583,5515,5013,4379,5466,3517,2723,1937,1375,755,440,45774
202004,제주특별자치도,667,1526,898,992,768,784,744,504,334,320,73,112,20,7742
202004,충청남도,2357,3205,2854,2718,2886,2564,1932,1981,1364,764,463,313,233,23634
202004,충청북도,1911,2812,2834,2313,2442,2239,1731,1461,1174,821,441,359,122,20660
202005,강원도,2701,3630,3406,3645,3390,2832,2445,2602,1965,948,475,470,223,28732
202005,경기도,11703,19541,18691,18352,19607,17116,14698,12404,8690,5597,3122,2199,1668,153388
202005,경상남도,4267,6824,5979,6118,6185,5830,5158,4645,3103,2414,1204,1088,434,53249
202005,경상북도,3744,7583,6532,6631,6847,7042,6425,5709,3635,2566,1976,1479,916,61085
202005,광주광역시,2614,3615,2768,3114,3666,2526,2222,2112,1299,859,666,394,127,25982
202005,대구광역시,1843,4205,4245,4158,4990,3592,3463,2784,1784,1357,854,568,335,34178
202005,대전광역시,1394,2705,2263,2125,2016,2054,1958,1679,1416,764,443,245,127,19189
202005,부산광역시,4055,6021,5983,6052,6150,5313,4919,3296,2528,1577,888,889,397,48068
202005,서울특별시,10279,19634,17499,13775,13718,11847,9647,8036,4958,3741,2644,1699,948,118425
202005,세종특별자치시,747,1318,1179,1143,846,984,841,602,533,180,107,75,56,8611
202005,울산광역시,2145,3585,2933,3660,3525,3427,2657,2489,1475,1072,578,517,219,28282
202005,인천광역시,2190,3217,3760,3407,3634,2926,2901,2506,1348,1162,527,400,169,28147
202005,전라남도,2687,3827,4401,4052,4211,4416,3533,3387,2461,1863,1065,765,448,37116
202005,전라북도,3831,5946,4600,4848,5275,4418,5628,3596,2855,1842,1439,775,376,45429
202005,제주특별자치도,661,1427,958,1039,857,723,688,534,348,285,100,130,19,7769
202005,충청남도,2333,3299,2946,2887,3072,2634,2145,1815,1412,875,430,273,253,24374
202005,충청북도,1816,2663,2958,2150,2543,2259,1791,1565,1068,824,546,383,112,20678
202006,강원도,3129,4130,3804,3916,4047,3380,2897,2816,1963,1024,518,392,244,32260
202006,경기도,13824,22127,21274,20634,21833,20405,17177,14357,10389,5993,3592,2354,1612,175571
202006,경상남도,4912,7156,6550,6501,7026,6763,6145,4658,3353,2588,1286,1143,424,58505
202006,경상북도,4454,8647,7206,7831,7681,7735,7261,6053,4104,2804,2004,1446,864,68090
202006,광주광역시,2836,4208,3435,3460,4209,3266,2785,2254,1486,1096,730,461,188,30414
202006,대구광역시,2277,5026,4340,4756,5293,3780,4047,3266,1863,1356,1060,571,387,38022
202006,대전광역시,1644,3074,2548,2445,2400,2486,2173,2018,1519,905,340,268,194,22014
202006,부산광역시,4945,7068,7204,7114,7820,6402,5860,3902,3197,1768,1022,950,394,57646
202006,서울특별시,11677,21620,19863,15777,15363,13829,11432,9270,5805,4629,2972,1907,1092,135236
202006,세종특별자치시,747,1526,1467,1308,1103,1105,981,596,582,287,150,72,65,9989
202006,울산광역시,2515,4039,3193,4148,4338,3655,3210,2638,1590,1103,542,451,170,31592
202006,인천광역시,2429,3433,4368,4034,4291,3475,3345,2934,1512,1299,630,494,214,32458
202006,전라남도,3062,4457,5102,4630,4505,4812,4018,3650,2642,2019,1095,728,413,41133
202006,전라북도,4119,6018,5269,4979,6164,5014,5644,3735,2946,1777,1292,846,374,48177
202006,제주특별자치도,787,1567,1064,1068,988,742,922,537,386,300,150,109,22,8642
202006,충청남도,3070,3811,3700,3649,3571,3051,2418,2133,1674,1036,493,289,331,29226
202006,충청북도,2266,2989,3333,2534,2722,2748,2211,1827,1308,923,546,364,174,23945
202007,강원도,3541,4201,4109,4012,4324,3617,3180,2818,2024,1032,641,434,242,34175
202007,경기도,15205,23614,21704,20840,22725,21075,18250,14574,10884,6485,3721,2599,1638,183314
202007,경상남도,4804,7355,7099,6598,7457,7007,6415,5350,3400,2752,1449,1144,562,61392
202007,경상북도,4744,8688,7938,7541,7927,7928,7654,6591,4165,2965,1999,1500,1020,70660
202007,광주광역시,2931,3874,3571,3014,4016,2999,2786,2136,1538,1054,830,314,212,29275
202007,대구광역시,2345,4580,4814,5023,5158,3704,4288,3272,2209,1403,1030,701,344,38871
202007,대전광역시,1583,2929,2321,2375,2343,2391,2405,2071,1613,899,369,243,286,21828
202007,부산광역시,5145,7954,7537,7272,8103,6355,6275,4034,3320,1898,1216,902,459,60470
202007,서울특별시,12294,22270,19858,15499,15680,13932,11708,9362,6157,4687,3026,2004,1051,137528
202007,세종특별자치시,797,1423,1407,1352,1279,1182,933,523,625,276,166,103,51,10117
202007,울산광역시,2803,3911,3351,4044,4308,3720,3332,2753,1621,1275,594,540,192,32444
202007,인천광역시,2409,3894,4475,4305,4278,3664,3697,2966,1644,1402,631,532,181,34078
202007,전라남도,3126,4830,4912,4485,4630,4903,4322,3623,2640,2167,1125,789,409,41961
202007,전라북도,4239,6280,5353,5162,5997,5264,5945,3750,2865,1920,1321,881,400,49377
202007,제주특별자치도,912,1512,1109,1162,1095,766,942,522,366,357,126,121,0,8990
202007,충청남도,3037,4673,3610,3591,3666,3270,2513,2213,1882,1038,535,328,352,30708
202007,충청북도,2510,2919,3236,2605,3090,2949,2462,1884,1378,909,586,341,186,25055
202008,강원도,3019,3924,3538,3366,3504,3044,2426,2281,1576,1054,513,415,238,28898
202008,경기도,13479,20540,18310,18355,18668,17072,14724,11983,8510,5521,3094,2167,1245,153668
202008,경상남도,4251,6251,6054,5345,5905,5936,5147,4264,2969,2215,1248,989,474,51048
202008,경상북도,4801,7924,7053,6603,6800,7464,6550,5595,3948,3070,2019,1379,964,64170
202008,광주광역시,2495,3484,2964,2583,3404,2549,2263,1705,1307,900,637,282,171,24744
202008,대구광역시,2162,4022,4460,4190,4288,3332,3443,3072,1784,1101,981,662,323,33820
202008,대전광역시,1699,2425,2205,1887,2136,2036,1714,1694,1362,760,359,211,180,18668
202008,부산광역시,4702,6776,6376,5877,6927,5124,5061,3627,2969,1547,1049,826,382,51243
202008,서울특별시,11590,19529,17638,13431,12841,11528,9164,7728,5235,3679,2396,1608,883,117250
202008,세종특별자치시,684,1145,1125,1056,945,974,634,428,380,323,137,81,35,7947
202008,울산광역시,2581,3174,3019,3316,3063,3149,2315,2199,1188,1160,560,393,212,26329
202008,인천광역시,2171,3269,3591,3294,3520,2817,2886,2371,1583,1097,518,440,163,27720
202008,전라남도,2768,3914,4287,3733,3832,4164,3456,3202,2423,1930,1003,847,532,36091
202008,전라북도,4241,5672,4671,4945,5091,4361,4716,3558,2578,1718,1187,854,323,43915
202008,제주특별자치도,818,1281,1069,892,890,697,793,562,355,332,132,122,24,7967
202008,충청남도,2527,4109,3117,3174,3067,2613,2322,1739,1492,1032,494,179,381,26246
202008,충청북도,2260,2391,2910,2213,2626,2530,1933,1687,1021,891,440,303,217,21422
202009,강원도,3213,4119,3417,3440,3605,3196,2470,2368,1573,1160,577,399,242,29779
202009,경기도,14795,21453,19206,20100,20170,19094,16034,13464,9231,6773,3589,2485,1405,167799
202009,경상남도,4938,6617,6175,5484,6581,6103,5467,4363,3632,2547,1662,1027,492,55088
202009,경상북도,5855,8239,7710,7634,8079,8637,6833,6247,4669,3279,2209,1475,1159,72025
202009,광주광역시,2532,4006,3276,2856,3713,2792,2582,1949,1447,1021,742,284,221,27421
202009,대구광역시,2496,4271,4950,4366,4875,3669,4097,3399,2277,1309,1248,640,388,37985
202009,대전광역시,1580,2222,2504,2148,2354,2218,1931,2068,1553,785,464,178,215,20220
202009,부산광역시,4935,7435,7281,6303,7546,6249,5535,4080,2887,1955,1113,893,425,56637
202009,서울특별시,12576,20933,17854,14544,13820,12477,10147,8824,5764,4090,2718,1761,1009,126517
202009,세종특별자치시,635,1453,1209,1263,983,1165,647,559,433,300,181,86,27,8941
202009,울산광역시,2678,3464,3416,4198,3714,3852,3035,2562,1436,1173,767,382,233,30910
202009,인천광역시,2399,3663,3844,3986,3715,3344,3263,2397,1766,1275,625,449,245,30971
202009,전라남도,2830,4322,4540,3978,4208,4537,3556,3343,2675,2123,1021,951,604,38688
202009,전라북도,4850,6024,5261,5443,5555,5034,5060,4108,2844,1938,1267,844,258,48486
202009,제주특별자치도,792,1359,1070,884,921,776,635,573,383,394,152,121,25,8085
202009,충청남도,2577,4451,3472,3381,3580,2812,2574,1909,1712,1175,533,188,329,28693
202009,충청북도,2274,2686,3008,2343,2830,2754,2245,2101,1195,937,700,284,255,23612
202010,강원도,3200,4092,3497,3257,3668,3255,2371,2317,1649,1101,505,363,175,29450
202010,경기도,13926,21019,18467,18678,19316,19231,16106,13452,9014,6476,3683,2303,1304,162975
202010,경상남도,5024,6868,6041,5365,6804,6371,5529,4609,3835,2344,1476,1014,670,55950
202010,경상북도,5449,8232,7839,7740,8020,8475,6413,6209,4435,3340,2223,1490,1072,70937
202010,광주광역시,2512,3795,3288,2561,3579,2635,2696,1750,1387,931,768,359,189,26450
202010,대구광역시,2723,4104,4607,3958,4903,3569,3878,2915,2255,1264,1158,532,422,36288
202010,대전광역시,1384,2184,2242,2365,2239,2350,1693,1850,1586,831,418,173,222,19537
202010,부산광역시,4905,7208,6621,5974,6942,6269,5076,4126,2917,1977,1130,740,490,54375
202010,서울특별시,11940,20079,16625,14218,13345,12062,10499,8766,5926,4031,2864,1784,834,122973
202010,세종특별자치시,667,1355,1139,1224,930,958,747,537,441,268,196,78,38,8578
202010,울산광역시,2502,3421,3125,3617,3449,3771,2974,2732,1509,1076,673,288,219,29356
202010,인천광역시,2508,3571,3639,4043,3584,3325,3238,2295,1660,1167,686,406,209,30331
202010,전라남도,2867,4215,4349,4216,4228,4472,3748,3331,2626,2121,948,932,573,38626
202010,전라북도,4475,5627,4899,5102,5066,4587,4854,3863,2414,1918,1195,887,213,45100
202010,제주특별자치도,1020,1181,1120,969,930,813,721,595,432,400,142,119,26,8468
202010,충청남도,2458,4206,3459,3109,3407,2608,2383,2096,1484,1333,491,209,289,27532
202010,충청북도,2149,2636,2819,2335,2687,2620,2028,1813,1255,887,546,281,278,22334
202011,강원도,3794,4309,3461,3601,3598,3499,2644,2348,1692,1251,543,472,225,31437
202011,경기도,15432,22994,20096,19552,21146,20461,17769,15032,9851,6932,4380,2244,1458,177347
202011,경상남도,5467,7658,6072,5906,6945,7381,5852,5205,3922,2518,1637,1021,846,60430
202011,경상북도,6126,8943,8602,8196,9153,8897,7319,6703,4921,3532,2599,1726,1179,77896
202011,광주광역시,2765,4191,3462,2715,4067,3084,2988,1999,1554,1002,836,423,226,29312
202011,대구광역시,3166,4335,4980,4585,5033,3955,4192,3038,2354,1531,1135,649,481,39434
202011,대전광역시,1354,2446,2521,2544,2418,2392,1748,2117,1634,913,488,226,213,21014
202011,부산광역시,5580,7796,7180,6487,7308,7050,5540,4802,2898,2226,1176,880,454,59377
202011,서울특별시,13267,21064,17955,15248,14689,12446,11581,9572,6153,4437,3081,2017,1035,132545
202011,세종특별자치시,722,1396,1264,1214,1175,1099,800,615,501,313,211,88,41,9439
202011,울산광역시,2824,3893,3256,3558,3662,4195,3101,2913,1661,1213,747,285,272,31580
202011,인천광역시,2931,3868,3930,4443,3592,3811,3591,2649,1846,1230,773,566,220,33450
202011,전라남도,3411,4429,4677,4303,4282,4731,3793,3579,2703,2056,1229,872,543,40608
202011,전라북도,4660,6040,5230,5161,5313,4918,5031,4116,2760,1914,1164,876,317,47500
202011,제주특별자치도,1277,1296,1154,1152,928,873,831,579,524,400,214,130,18,9376
202011,충청남도,2878,4635,3603,3456,3507,3091,2652,2024,1644,1326,524,315,239,29894
202011,충청북도,2518,2879,3121,2619,2886,2877,2225,1867,1476,949,663,418,267,24765
